# system info emif2 on 2025.05.05.21:06:04
system_info:
name,value
DEVICE,AGIB027R29A1E1VB
DEVICE_FAMILY,Agilex 7
GENERATION_ID,0
#
#
# Files generated for emif2 on 2025.05.05.21:06:04
files:
filepath,kind,attributes,module,is_top
sim/emif2.v,VERILOG,CONTAINS_INLINE_CONFIGURATION,emif2,true
altera_emif_fm_277/sim/emif2_altera_emif_fm_277_f2nlyqq.v,VERILOG,CONTAINS_INLINE_CONFIGURATION,emif2_altera_emif_fm_277_f2nlyqq,false
altera_emif_arch_fm_191/sim/emif2_altera_emif_arch_fm_191_mkhcfgy_top.sv,SYSTEM_VERILOG,,emif2_altera_emif_arch_fm_191_mkhcfgy,false
altera_emif_arch_fm_191/sim/altera_emif_arch_fm_bufs.sv,SYSTEM_VERILOG,,emif2_altera_emif_arch_fm_191_mkhcfgy,false
altera_emif_arch_fm_191/sim/altera_emif_arch_fm_ufis.sv,SYSTEM_VERILOG,,emif2_altera_emif_arch_fm_191_mkhcfgy,false
altera_emif_arch_fm_191/sim/altera_emif_arch_fm_ufi_wrapper.sv,SYSTEM_VERILOG,,emif2_altera_emif_arch_fm_191_mkhcfgy,false
altera_emif_arch_fm_191/sim/altera_emif_arch_fm_buf_udir_se_i.sv,SYSTEM_VERILOG,,emif2_altera_emif_arch_fm_191_mkhcfgy,false
altera_emif_arch_fm_191/sim/altera_emif_arch_fm_buf_udir_se_o.sv,SYSTEM_VERILOG,,emif2_altera_emif_arch_fm_191_mkhcfgy,false
altera_emif_arch_fm_191/sim/altera_emif_arch_fm_buf_udir_df_i.sv,SYSTEM_VERILOG,,emif2_altera_emif_arch_fm_191_mkhcfgy,false
altera_emif_arch_fm_191/sim/altera_emif_arch_fm_buf_udir_df_o.sv,SYSTEM_VERILOG,,emif2_altera_emif_arch_fm_191_mkhcfgy,false
altera_emif_arch_fm_191/sim/altera_emif_arch_fm_buf_udir_cp_i.sv,SYSTEM_VERILOG,,emif2_altera_emif_arch_fm_191_mkhcfgy,false
